Event	ID	Name			Wwise Object Path	Notes
	347598145	GruntAttack			\Default Work Unit\Enemy\Grunt\GruntAttack	
	717429066	TorchBreak			\Default Work Unit\Environment\Torch\TorchBreak	
	767552063	CoinToss			\Default Work Unit\UI\Coin\CoinToss	
	896450232	UI_PrevPage			\Default Work Unit\UI\Book\UI_PrevPage	
	933579397	GruntPain			\Default Work Unit\Enemy\Grunt\GruntPain	
	982717551	CardUI_End			\Default Work Unit\UI\Card\CardUI_End	
	1044338672	ChestClose			\Default Work Unit\Environment\Chest\ChestClose	
	1138653966	CoinMiss			\Default Work Unit\UI\Coin\CoinMiss	
	1185467356	BruteHurt			\Default Work Unit\Enemy\Brute\BruteHurt	
	1404805401	DoorOpen			\Default Work Unit\Environment\Door\DoorOpen	
	1406895930	CoinSpend			\Default Work Unit\UI\Coin\CoinSpend	
	1416938370	BruteBlock			\Default Work Unit\Enemy\Brute\BruteBlock	
	1506802029	BruteHeal			\Default Work Unit\Enemy\Brute\BruteHeal	
	1580047315	BruteAttack			\Default Work Unit\Enemy\Brute\BruteAttack	
	1598433574	PlayerMeleeAttack			\Default Work Unit\Ability\PlayerMeleeAttack	
	1656947812	PlayerDeath			\Default Work Unit\Player\PlayerDeath	
	1820443583	FireFlintlock			\Default Work Unit\Ability\FireFlintlock	
	1855554456	UI_NextPage			\Default Work Unit\UI\Book\UI_NextPage	
	2185107916	CardUI_Start			\Default Work Unit\UI\Card\CardUI_Start	
	2186417968	BruteMove			\Default Work Unit\Enemy\Brute\BruteMove	
	2348858765	PlayerLaugh			\Default Work Unit\Player\PlayerLaugh	
	2385628198	Footsteps			\Default Work Unit\Footsteps\Footsteps	
	2519197294	UI_Close			\Default Work Unit\UI\Book\UI_Close	
	2566684358	Bloodstorm			\Default Work Unit\Ability\Bloodstorm	
	2654324891	CardUI_Shuffle			\Default Work Unit\UI\Card\CardUI_Shuffle	
	2669983563	CardUI_Pick			\Default Work Unit\UI\Card\CardUI_Pick	
	2892697348	ChestOpen			\Default Work Unit\Environment\Chest\ChestOpen	
	2921212052	GuntMove			\Default Work Unit\Enemy\Grunt\GuntMove	
	3216143520	PlayerHeal			\Default Work Unit\Player\PlayerHeal	
	3221502139	ShootHandBlood			\Default Work Unit\Ability\ShootHandBlood	
	3282376362	UI_Open			\Default Work Unit\UI\Book\UI_Open	
	3407605449	Gameplay_Looped			\Default Work Unit\Music\Gameplay_Looped	
	3537581393	PlayerHurt			\Default Work Unit\Player\PlayerHurt	
	4049969704	CardUI_Confirm			\Default Work Unit\UI\Card\CardUI_Confirm	
	4158285989	GameOver			\Default Work Unit\UI\Coin\GameOver	
	4171534483	TorchLoop			\Default Work Unit\Environment\Torch\TorchLoop	

Switch Group	ID	Name			Wwise Object Path	Notes
	2615620554	Footstep_Type			\Default Work Unit\Footstep_Type	

Switch	ID	Name	Switch Group			Notes
	1697108119	WoodHeavy	Footstep_Type			
	2097603749	GravelHeavy	Footstep_Type			
	2525268562	GrassHeavy	Footstep_Type			
	2548727596	GravelLight	Footstep_Type			
	2677407975	GrassLight	Footstep_Type			
	3912760598	WoodLight	Footstep_Type			
	3929807209	StoneHeavy	Footstep_Type			
	4103883880	StoneLight	Footstep_Type			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	3212125	LightGravel-03	C:\Users\adamd\Documents\GitHub\DES315_Game\DES315_Game_WwiseProject\.cache\Windows\SFX\LightGravel-03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\GravelLight\LightGravel-03		142568
	19904816	EnemyAttackPitched-02	C:\Users\adamd\Documents\GitHub\DES315_Game\DES315_Game_WwiseProject\.cache\Windows\SFX\EnemyAttackPitched-02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Vocals\Enemy\Brute\Attack\EnemyAttackPitched-02		99806
	20861450	HeavyWood-04	C:\Users\adamd\Documents\GitHub\DES315_Game\DES315_Game_WwiseProject\.cache\Windows\SFX\HeavyWood-04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\WoodHeavy\HeavyWood-04		51976
	20997532	EnemyBlockPitched-03	C:\Users\adamd\Documents\GitHub\DES315_Game\DES315_Game_WwiseProject\.cache\Windows\SFX\EnemyBlockPitched-03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Vocals\Enemy\Brute\Block\EnemyBlockPitched-03		86582
	22925414	PrevPage-05	C:\Users\adamd\Documents\GitHub\DES315_Game\DES315_Game_WwiseProject\.cache\Windows\SFX\PrevPage-05_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\Book\Previous Page\PrevPage-05		110688
	33000027	Fire SND8761 Compressed	C:\Users\adamd\Documents\GitHub\DES315_Game\DES315_Game_WwiseProject\.cache\Windows\SFX\Fire SND8761 Compressed_D79FB2B7.wem		\Actor-Mixer Hierarchy\Default Work Unit\Environment\Fire SND8761 Compressed		4811252
	46476386	LightGravel-01	C:\Users\adamd\Documents\GitHub\DES315_Game\DES315_Game_WwiseProject\.cache\Windows\SFX\LightGravel-01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\GravelLight\LightGravel-01		165140
	59993749	yeah	C:\Users\adamd\Documents\GitHub\DES315_Game\DES315_Game_WwiseProject\.cache\Windows\SFX\yeah_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Vocals\Player\Heal\yeah	Easter Egg	168032
	61477259	CardShuffle-17	C:\Users\adamd\Documents\GitHub\DES315_Game\DES315_Game_WwiseProject\.cache\Windows\SFX\CardShuffle-17_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\Cards\Shuffle\CardShuffle-17		47588
	72252010	PlayerCast-01	C:\Users\adamd\Documents\GitHub\DES315_Game\DES315_Game_WwiseProject\.cache\Windows\SFX\PlayerCast-01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Vocals\Player\Spell_01\PlayerCast-01		97350
	72637485	CardShuffle-18	C:\Users\adamd\Documents\GitHub\DES315_Game\DES315_Game_WwiseProject\.cache\Windows\SFX\CardShuffle-18_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\Cards\Shuffle\CardShuffle-18		113344
	79826535	EnemyHealPitched-03	C:\Users\adamd\Documents\GitHub\DES315_Game\DES315_Game_WwiseProject\.cache\Windows\SFX\EnemyHealPitched-03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Vocals\Enemy\Brute\Heal\EnemyHealPitched-03		186080
